episode,opsdemo_reward,response_policy_accuracy,baseline_reward
971,88.0,1.0,91.0
972,95.0,1.0,92.0
973,98.0,1.0,92.0
974,95.0,1.0,93.0
975,91.0,1.0,88.0
976,95.0,1.0,88.0
977,92.0,1.0,93.0
978,91.0,1.0,87.0
979,92.0,1.0,91.0
980,97.0,1.0,90.0
981,92.0,1.0,90.0
982,94.0,1.0,89.0
983,95.0,1.0,93.0
984,95.0,1.0,90.0
985,85.0,0.2857142857142857,93.0
986,91.0,1.0,99.0
987,92.0,1.0,86.0
988,96.0,1.0,81.0
989,95.0,1.0,94.0
990,88.0,1.0,99.0
991,93.0,1.0,91.0
992,88.0,1.0,92.0
993,90.0,1.0,89.0
994,94.0,1.0,98.0
995,88.0,1.0,88.0
996,93.0,0.2857142857142857,85.0
997,91.0,1.0,87.0
998,92.0,1.0,91.0
999,91.0,1.0,92.0
